id,file,line,owner,tag,label_hint,source
"C00378","golden/crm.html","5621","paintKanban","button","실주 '+lost+'","<button class=""k5chip gray"" onclick=""setClosedTab(\'실주\')"">"
"C00379","golden/crm.html","5622","paintKanban","button","정리 대상 '+etc+'","<button class=""k5chip gray"" onclick=""setClosedTab(\'기타\')"">"
"C00380","golden/crm.html","5632","paintKanban","div","'
        +'","<div class=""k5h"" data-k=""'+c.k+'"" onclick=""kb5ToConsole(this.dataset.k)"">"
"C00381","golden/crm.html","5646","injectConsoleTabs","button","'+t[1]+'","<button class=""'+(String(G.stageCol)===t[0]?'on':'')+'"" data-ci=""'+t[0]+'"" onclick=""G.stageCol=Number(this.dataset.ci);G.stagePage=1;paint()"">"
"C00382","golden/crm.html","5669","splitInlinePanel","button","＋ 한 일 기록","<button class=""mbadge '+(f==='act'?'blue':'gray')+'"" style=""padding:9px 14px;border:0;cursor:pointer;font-family:inherit"" onclick=""splitForm(\'act\')"">"
"C00383","golden/crm.html","5670","splitInlinePanel","button","🗓 다음 할 일","<button class=""mbadge '+(f==='next'?'blue':'gray')+'"" style=""padding:9px 14px;border:0;cursor:pointer;font-family:inherit"" onclick=""splitForm(\'next\')"">"
"C00384","golden/crm.html","5671","splitInlinePanel","button","→ 단계 바꾸기","<button class=""mbadge '+(f==='stage'?'blue':'gray')+'"" style=""padding:9px 14px;border:0;cursor:pointer;font-family:inherit"" onclick=""splitForm(\'stage\')"">"
"C00385","golden/crm.html","5677","splitInlinePanel","select","'+QUICK_ACTIVITY_TYPES.map(function(x){return '","<select id=""sp-act-type"">"
"C00386","golden/crm.html","5678","splitInlinePanel","input","","<input id=""sp-act-note"" placeholder=""예: 관리소장 통화 — 예산 일정 확인"">"
"C00387","golden/crm.html","5679","splitInlinePanel","input","","<input id=""sp-act-result"" placeholder=""예: 9월 중 재검토, 9/8 재통화 요청"">"
"C00388","golden/crm.html","5680","splitInlinePanel","input"," 고객과 실제로 통화·미팅함 (고객접촉일 갱신)","<input type=""checkbox"" id=""sp-act-contact"" checked>"
"C00389","golden/crm.html","5681","splitInlinePanel","button","활동 저장","<button class=""dact pri"" onclick=""spSaveAct()"">"
"C00390","golden/crm.html","5681","splitInlinePanel","button","닫기","<button class=""dact"" onclick=""splitForm(null)"">"
"C00391","golden/crm.html","5685","splitInlinePanel","select","'+ACTIVITY_TYPES.map(function(x){return '","<select id=""sp-na-type"">"
"C00392","golden/crm.html","5686","splitInlinePanel","input","","<input id=""sp-na-due"" type=""date"" value=""'+escAttr(na&&na.due||'')+'"">"
"C00393","golden/crm.html","5687","splitInlinePanel","input","","<input id=""sp-na-text"" value=""'+escAttr(na&&na.text||'')+'"" placeholder=""예: 견적 검토 여부 확인 전화"">"
"C00394","golden/crm.html","5688","splitInlinePanel","button","다음 행동 저장","<button class=""dact pri"" onclick=""spSaveNext()"">"
"C00395","golden/crm.html","5688","splitInlinePanel","button","닫기","<button class=""dact"" onclick=""splitForm(null)"">"
"C00396","golden/crm.html","5692","splitInlinePanel","select","'+transitionOptions(idx,'deal')+'","<select id=""sp-tr-target"" onchange=""spTargetChanged()"">"
"C00397","golden/crm.html","5693","splitInlinePanel","select","","<select id=""sp-tr-reason"">"
"C00398","golden/crm.html","5694","splitInlinePanel","input","","<input id=""sp-tr-did"" placeholder=""예: PT 일정 협의 완료"">"
"C00399","golden/crm.html","5695","splitInlinePanel","input","","<input id=""sp-tr-result"" placeholder=""예: 9/15 PT 확정"">"
"C00400","golden/crm.html","5696","splitInlinePanel","input","","<input id=""sp-tr-next"" placeholder=""예: PT 자료 최종 확인"">"
"C00401","golden/crm.html","5697","splitInlinePanel","input","","<input id=""sp-tr-due"" type=""date"">"
"C00402","golden/crm.html","5698","splitInlinePanel","button","전환 저장","<button class=""dact pri"" onclick=""spSaveStage()"">"
"C00403","golden/crm.html","5698","splitInlinePanel","button","닫기","<button class=""dact"" onclick=""splitForm(null)"">"
"C00404","golden/crm.html","5799","paintSplit","button","전체 ","<button class=""pfc '+(ci<0&&!CL?'on':'')+'"" onclick=""setSplitCol(null)"">"
"C00405","golden/crm.html","5801","paintSplit","button","'+esc(c.nm)+' ","<button class=""pfc '+(!CL&&ci===i?'on':'')+'"" data-ci=""'+i+'"" onclick=""setSplitCol(Number(this.dataset.ci))"">"
"C00406","golden/crm.html","5807","paintSplit","button","전체 ","<button class=""pfc s '+(!G.splitStage?'on':'')+'"" onclick=""setSplitStage(null)"">"
"C00407","golden/crm.html","5809","paintSplit","button","'+esc(stageNoLabel(c))+' ","<button class=""pfc s '+(G.splitStage===c?'on':'')+'"" data-c=""'+escAttr(c)+'"" onclick=""setSplitStage(this.dataset.c)"">"
"C00408","golden/crm.html","5815","paintSplit","button","'+esc(a.nm)+' ","<button class=""pfc a '+(G.splitAct===a.k?'on':'')+'"" data-k=""'+a.k+'"" onclick=""setSplitAct(this.dataset.k)"">"
"C00409","golden/crm.html","5816","paintSplit","button","금액 미입력 ","<button class=""pfc q '+(G.pipeNoAmt?'on':'')+'"" onclick=""setNoAmt()"" title=""금액이 비면 전환율이 실제보다 좋아 보입니다"">"
"C00410","golden/crm.html","5823","paintSplit","button","'+esc(x.nm)+' ","<button class=""pfc e '+(G.splitClosed===x.k?'on':'')+'"" data-k=""'+x.k+'"" onclick=""setSplitClosed(this.dataset.k)"">"
"C00411","golden/crm.html","5824","paintSplit","button","필터 해제","<button class=""pfreset"" onclick=""G.splitCol=null;G.splitStage=null;G.splitAct=null;G.splitClosed=null;G.pipeNoAmt=false;G.splitKey=null;paint()"">"
"C00412","golden/crm.html","5830","paintSplit","div","","<div class=""mlrow '+(k===G.splitKey?'sel':'')+'"" data-k=""'+escAttr(k)+'"" onclick=""G.splitScroll=this.parentElement.scrollTop;G.splitKey=this.dataset.k;G.splitForm=null;paint()"">"
"C00413","golden/crm.html","5859","quickPanelHTML","button","📞 전화","<button '+(!c.mobile?'disabled':'')+' onclick=""contactDial(\'mobile\')"">"
"C00414","golden/crm.html","5859","quickPanelHTML","button","✉ 문자","<button '+(!c.mobile?'disabled':'')+' onclick=""contactSms()"">"
"C00415","golden/crm.html","5859","quickPanelHTML","button","💬 카카오","<button '+(!c.mobile?'disabled':'')+' onclick=""contactKakao()"">"
"C00416","golden/crm.html","5860","quickPanelHTML","button","연락처 없음 · 등록하기","<button class=""quickfull"" style=""margin:0"" onclick=""openQuickContact()"">"
"C00417","golden/crm.html","5864","quickPanelHTML","button","＋ 한 일 기록","<button class=""primary"" onclick=""splitForm(\'act\')"">"
"C00418","golden/crm.html","5864","quickPanelHTML","button","📅 다음 행동 예약","<button onclick=""splitForm(\'next\')"">"
"C00419","golden/crm.html","5864","quickPanelHTML","button","단계 변경","<button onclick=""splitForm(\'stage\')"">"
"C00420","golden/crm.html","5864","quickPanelHTML","button","전체 상세 보기 →","<button class=""quickfull"" onclick=""openFullDealFromQuick()"">"
"C00421","golden/crm.html","5874","paintSplit","button","전체 ","<button class=""pfc '+(!G.quickClosed&&ci<0?'on':'')+'"" onclick=""G.quickClosed=false;setSplitCol(null)"">"
"C00422","golden/crm.html","5875","paintSplit","button","'+esc(c.nm)+' ","<button class=""pfc '+(!G.quickClosed&&ci===i?'on':'')+'"" onclick=""G.quickClosed=false;setSplitCol('+i+')"">"
"C00423","golden/crm.html","5876","paintSplit","button","종료 현장 보기","<button class=""pfc e '+(G.quickClosed?'on':'')+'"" onclick=""quickClosedToggle()"">"
"C00424","golden/crm.html","5877","paintSplit","button","'+esc(metricDealLabel(G.pipeOrigin,D.length))+'","<button class=""pfc on"">"
"C00425","golden/crm.html","5877","paintSplit","button","근거 필터 해제","<button class=""pfreset"" onclick=""G.pipeOrigin=null;G.splitKey=null;paint()"">"
"C00426","golden/crm.html","5877","paintSplit","button","'+esc(a.nm)+' ","<button class=""pfc a '+(G.splitAct===a.k?'on':'')+'"" onclick=""setSplitAct(\''+a.k+'\')"">"
"C00427","golden/crm.html","5877","paintSplit","button","금액 미입력 ","<button class=""pfc q '+(G.pipeNoAmt?'on':'')+'"" onclick=""setNoAmt()"">"
"C00428","golden/crm.html","5878","paintSplit","button","'+esc(issueHuman(G.quickIssueKind))+' '+D.length+'건","<button class=""pfc on"">"
"C00429","golden/crm.html","5878","paintSplit","button","근거 필터 해제","<button class=""pfreset"" onclick=""G.quickIssueKind=\'all\';G.splitKey=null;paint()"">"
"C00430","golden/crm.html","5880","paintSplit","div","","<div class=""mlrow '+(k===G.splitKey?'sel':'')+'"" data-k=""'+escAttr(k)+'"" onclick=""G.splitScroll=this.parentElement.scrollTop;G.splitKey=this.dataset.k;G.splitForm=null;paint()"">"
"C00431","golden/crm.html","5901","quickAssign","0","","<0)return alert('견적문의에 직접 배정할 수 없는 담당자입니다.');inqCtlRecordAssignment(q,rep,'피드 빠른 배정');saveLocal();G.inqNotice=(q.site||'문의')+'를 '+rep+' 담당으로 배정했습니다.';paint()}
function inqRowHTML(q,extra){var p=priorityInfo(q,'inq');return '<div class=""mlrow"" onclick=\'drwInq('+JSON.stringify(JSON.stringify(q))+')\'>"
"C00432","golden/crm.html","5963","inqLink","button","연결","<button class=""lbtn"" data-i=""'+i+'"" data-j=""'+j+'"" onclick=""linkConfirm(Number(this.dataset.i),Number(this.dataset.j))"">"
"C00433","golden/crm.html","5966","inqLink","button","나머지 '+(rows.length-lim)+'건 더 보기","<button class=""utlmore"" onclick=""G.linkAll=true;paint()"">"
"C00434","golden/crm.html","5990","inqBrandChips","button","'
     +(BICON[b]?BICON[b][0]+' ':'')+esc(b)+' ","<button class=""'+(G.brand===b?'on':'')+'"" data-b=""'+escAttr(b)+'"" onclick=""G.brand=this.dataset.b;G.inqSelKey=null;paint()"">"
"C00435","golden/crm.html","6003","paintInq","button","'+x[1]+'","<button class=""'+(v===x[0]?'on':'')+'"" data-v=""'+x[0]+'"" onclick=""G.inqView=this.dataset.v;G.inqNotice=\'\';paint()"">"
"C00436","golden/crm.html","6004","paintInq","button","'
  +'","<button class=""hidetgl '+(G.hideClosed?'on':'')+'"" onclick=""toggleHideClosed()"" title=""수주·실주·배드핏·연락두절 상태와 과거 종료 데이터를 목록에서 제외합니다"">"
"C00437","golden/crm.html","6009","paintInq","button","필터 해제","<button class=""act"" onclick=""clearBriefInquiry()"">"
"C00438","golden/crm.html","6010","paintInq","button","필터 해제","<button class=""act"" onclick=""clearInquiryIssue()"">"
"C00439","golden/crm.html","6011","paintInq","button","인계 대기만 보기","<button class=""act"" onclick=""G.inqPhase=\'인계 대기\';G.inqView=\'split\';G.inqSelKey=null;paint()"">"
"C00440","golden/crm.html","6012","paintInq","button","인계 건 내보내기","<button class=""act"" onclick=""exportPromotions()"">"
"C00441","golden/crm.html","6030","inqFeed","button","'+r[0]+' '+r[1]+'","<button class=""mbadge gray"" style=""border:0;cursor:pointer;font-family:inherit;padding:7px 11px"" data-k=""'+escAttr(k)+'"" data-r=""'+escAttr(r[0])+'"" onclick=""event.stopPropagation();quickAssign(this.dataset.k,this.dataset.r)"">"
"C00442","golden/crm.html","6031","inqFeed","select","","<select data-k=""'+escAttr(k)+'"" onclick=""event.stopPropagation()"" onchange=""if(this.value)quickAssign(this.dataset.k,this.value)"" style=""font:inherit;font-size:12px;font-weight:800;border:1px solid var(--line);border-radius:999px;padding:6px 8px;background:#fff;color:var(--ink2)"">"
"C00443","golden/crm.html","6032","inqFeed","button","상세 →","<button class=""mbadge blue"" style=""border:0;cursor:pointer;font-family:inherit;padding:7px 13px"" onclick=\'event.stopPropagation();drwInq('+JSON.stringify(JSON.stringify(q))+')\'>"
"C00444","golden/crm.html","6040","inqFeed","button","'+(open?'접기 ▴':L.length-5+'건 더 보기 ▾')+'","<button class=""mmore"" data-g=""'+g[0]+'"" onclick=""feedMore(this.dataset.g)"">"
"C00445","golden/crm.html","6043","inqFeed","button","30일 이전 '+old+'건 — 보드+콘솔에서 보기 →","<button class=""mmore"" style=""margin-top:10px"" onclick=""G.inqView=\'console\';paint()"">"
"C00446","golden/crm.html","6091","inqConsole","button","'
    +'","<button class=""iqc-card '+x[1]+(on?' on':'')+'"" data-p=""'+escAttr(x[0])+'"" onclick=""G.inqPhase=this.dataset.p===G.inqPhase?\'전체\':this.dataset.p;paint()"">"
"C00447","golden/crm.html","6100","inqConsole","div","'
    +'","<div class=""iqc-row'+(sla?' sla':'')+'"" style=""'+cols+'"" onclick=""openSplitFrom('+i+')"">"
"C00448","golden/crm.html","6101","inqConsole","span","","<span onclick=""event.stopPropagation()"">"
"C00449","golden/crm.html","6101","inqConsole","input","","<input type=""checkbox"" data-k=""'+escAttr(k)+'"" '+(INQ_SEL[k]?'checked':'')+' onclick=""inqTick(this.dataset.k,this.checked)"">"
"C00450","golden/crm.html","6106","inqConsole","span","'+(un
        ?'","<span onclick=""event.stopPropagation()"">"
"C00451","golden/crm.html","6107","inqConsole","select","","<select class=""un"" onchange=""quickAssign(this.dataset.k,this.value)"" data-k=""'+escAttr(k)+'"">"
"C00452","golden/crm.html","6115","inqConsole","button","일괄 배정","<button class=""'+(mode==='assign'?'on':'')+'"" onclick=""inqBulkMode(\'assign\')"">"
"C00453","golden/crm.html","6116","inqConsole","button","🔔 잔디 쪼기","<button onclick=""nudgeSelected()"">"
"C00454","golden/crm.html","6117","inqConsole","button","다음 행동 등록","<button class=""pri '+(mode==='action'?'on':'')+'"" onclick=""inqBulkMode(\'action\')"">"
"C00455","golden/crm.html","6118","inqConsole","select","","<select id=""inqBulkRep"">"
"C00456","golden/crm.html","6119","inqConsole","input","","<input id=""inqBulkReason"" placeholder=""배정 사유 (필수)"">"
"C00457","golden/crm.html","6119","inqConsole","button","배정 실행","<button class=""pri"" onclick=""applyInqBulk()"">"
"C00458","golden/crm.html","6121","inqConsole","input","","<input id=""inqActText"" placeholder=""다음 행동 (예: 확인 전화)"">"
"C00459","golden/crm.html","6121","inqConsole","input","'
     +'","<input id=""inqActDue"" type=""date"">"
"C00460","golden/crm.html","6122","inqConsole","button","등록 실행","<button class=""pri"" onclick=""applyInqBulkAction()"">"
"C00461","golden/crm.html","6140","inqRegion","button","","<button data-r=""'+x.r+'"" onclick=""G.inqRegion=this.dataset.r;paint()"" style=""width:'+sz+'px;height:'+sz+'px;border-radius:50%;cursor:pointer;border:0;font-family:inherit;display:flex;flex-direction:column;align-items:center;justify-content:center;'+(on?'background:var(--blue);color:#fff;box-shadow:0 10px 24px -8px rgba(51,102,255,.5)':'background:var(--blue-100);color:var(--blue)')+'"">"
"C00462","golden/crm.html","6323","splitActForm","input","","<input id=""spNextText"" placeholder=""다음 행동 (예: 견적 확인 전화)"" autofocus>"
"C00463","golden/crm.html","6324","splitActForm","input","","<input id=""spNextDue"" type=""date"" required>"
"C00464","golden/crm.html","6324","splitActForm","button","저장","<button class=""pri"" onclick=""splitSaveNext()"">"
"C00465","golden/crm.html","6324","splitActForm","button","취소","<button onclick=""inqAct(null)"">"
"C00466","golden/crm.html","6325","splitActForm","select","'+INQ_STATUS_LIST.concat(CLOSED_INPUT_ST).map(function(s){return '","<select id=""spStatus"">"
"C00467","golden/crm.html","6326","splitActForm","button","변경","<button class=""pri"" onclick=""splitSaveStatus()"">"
"C00468","golden/crm.html","6326","splitActForm","button","취소","<button onclick=""inqAct(null)"">"
"C00469","golden/crm.html","6327","splitActForm","button","배정 창 열기","<button class=""pri"" data-k=""'+escAttr(inqKey(q))+'"" data-mode=""'+(repN(q.assignee)==='미배정'?'assign':'reassign')+'"" onclick=""inqCtlOpenAssign(this.dataset.mode,this.dataset.k)"">"
"C00470","golden/crm.html","6327","splitActForm","button","취소","<button onclick=""inqAct(null)"">"
"C00471","golden/crm.html","6328","splitActForm","select","","<select id=""spLogType"">"
"C00472","golden/crm.html","6329","splitActForm","input","","<input id=""spLogNote"" placeholder=""한 줄 기록 (예: 관리소장 통화, 예산 확정 후 재연락)"">"
"C00473","golden/crm.html","6329","splitActForm","button","기록","<button class=""pri"" onclick=""splitSaveLog()"">"
"C00474","golden/crm.html","6329","splitActForm","button","취소","<button onclick=""inqAct(null)"">"
"C00475","golden/crm.html","6336","inqSplit","button","'+k+' ","<button class=""c'+i+(pf===k?' on':'')+'"" onclick=""inqPhaseSetAt('+i+')"">"
"C00476","golden/crm.html","6352","inqSplit","0","'
     +'","<0)sel=SPLIT_CACHE[0];
  G.inqSelKey=inqKey(sel);
  setCurDetail(sel);
  var pos=SPLIT_CACHE.map(inqKey).indexOf(inqKey(sel))+1;
  var list=SPLIT_CACHE.map(function(q,i){var on=inqKey(q)===G.inqSelKey,p=priorityInfo(q,'inq');
    return '<div class=""sp-row'+(on?' on':'')+((on&&G.inqPinned&&i===0)?' pinned':'')+'"" onclick=""splitPick('+i+')"">"
"C00477","golden/crm.html","6375","inqSplit","button","📅 다음 행동","<button class=""'+(G.inqAct==='next'?'on':'pri')+'"" onclick=""inqAct(\'next\')"">"
"C00478","golden/crm.html","6376","inqSplit","button","🔄 상태 변경","<button class=""'+(G.inqAct==='status'?'on':'')+'"" onclick=""inqAct(\'status\')"">"
"C00479","golden/crm.html","6377","inqSplit","button","👤 담당자","<button class=""'+(G.inqAct==='rep'?'on':'')+'"" onclick=""inqAct(\'rep\')"">"
"C00480","golden/crm.html","6378","inqSplit","button","📞 활동 기록","<button class=""'+(G.inqAct==='log'?'on':'')+'"" onclick=""inqAct(\'log\')"">"
"C00481","golden/crm.html","6393","inqSplit","button","↑ 이전","<button class=""mini"" onclick=""splitMove(-1)"">"
"C00482","golden/crm.html","6393","inqSplit","button","↓ 다음","<button class=""mini"" onclick=""splitMove(1)"">"
"C00483","golden/crm.html","6522","promoteBlock","button","파이프라인에서 보기 →","<button class=""pl-btn"" onclick=""openPromotedDeal()"">"
"C00484","golden/crm.html","6526","promoteBlock","input","'
      +'","<input id=""'+promoteAmtId()+'"" type=""number"" min=""0"" step=""100"" placeholder=""예상금액 (만원)"">"
"C00485","golden/crm.html","6527","promoteBlock","button","📤 파이프라인으로 넘기기","<button class=""pl-btn pri"" onclick=""promoteToPipeline()"">"
"C00486","golden/crm.html","6561","histBlock","button","'+(open?'접기 ▴':'전체 보기 ▾')+'","<button class=""hs-more"" onclick=""toggleHist()"">"
"C00487","golden/crm.html","6604","splitCheckBlock","input","","<input type=""checkbox"" '+(ch[i]?'checked':'')+' onchange=""splitCheck('+i+',this.checked)"">"
"C00488","golden/crm.html","6612","splitActionBar","button","✓ 이 행동 완료","<button class=""sp-ab done"" onclick=""splitDoneAction()"">"
"C00489","golden/crm.html","6613","splitActionBar","button","다음: '+esc(next)+' →","<button class=""sp-ab"" onclick=""iqForm(\'next\')"">"
"C00490","golden/crm.html","6614","splitActionBar","button","단계 전환","<button class=""sp-ab"" onclick=""iqForm(\'stage\')"">"
"C00491","golden/crm.html","6625","iqInlineForm","input","","<input id=""iq-did"" placeholder=""예: 관리소장 통화 — 현장방문 일정 확정"">"
"C00492","golden/crm.html","6626","iqInlineForm","input","","<input id=""iq-res"" placeholder=""예: 9/8 오전 방문 확정"">"
"C00493","golden/crm.html","6627","iqInlineForm","input","","<input id=""iq-next"" placeholder=""예: 방문 전 도면 요청"">"
"C00494","golden/crm.html","6628","iqInlineForm","input","","<input id=""iq-due"" type=""date"">"
"C00495","golden/crm.html","6629","iqInlineForm","button","저장","<button class=""dact pri"" onclick=""iqSaveStep('+idx+')"">"
"C00496","golden/crm.html","6629","iqInlineForm","button","닫기","<button class=""dact"" onclick=""iqForm(null)"">"
"C00497","golden/crm.html","6631","iqInlineForm","select","'+transitionOptions(idx,'inq')+'","<select id=""iq-target"">"
"C00498","golden/crm.html","6632","iqInlineForm","input","","<input id=""iq-did"" placeholder=""무엇을 했는지"">"
"C00499","golden/crm.html","6633","iqInlineForm","input","","<input id=""iq-res"" placeholder=""결과 · 종료면 사유"">"
"C00500","golden/crm.html","6634","iqInlineForm","input","","<input id=""iq-next"" placeholder=""종료면 비워둡니다"">"
"C00501","golden/crm.html","6635","iqInlineForm","input","","<input id=""iq-due"" type=""date"">"
"C00502","golden/crm.html","6636","iqInlineForm","button","전환 저장","<button class=""dact pri"" onclick=""iqSaveStage()"">"
"C00503","golden/crm.html","6636","iqInlineForm","button","닫기","<button class=""dact"" onclick=""iqForm(null)"">"
"C00504","golden/crm.html","6736","reasonBlock","button","⌨ 직접 입력","<button type=""button"" class=""on"" data-m=""text"" onclick=""reasonMode(\''+id+'\',\'text\')"">"
"C00505","golden/crm.html","6737","reasonBlock","button","🎙 음성 기록","<button type=""button"" data-m=""voice"" onclick=""reasonMode(\''+id+'\',\'voice\')"">"
"C00506","golden/crm.html","6738","reasonBlock","textarea","","<textarea id=""'+id+'-text"" oninput=""reasonGate(\''+id+'\')"" placeholder=""'+escAttr(ph||'예: 시공사와 협의 결과 기술자문 계약으로 진행하기로 함')+'"">"
"C00507","golden/crm.html","6739","reasonBlock","button","🎙 녹음 시작","<button type=""button"" class=""recbtn"" id=""'+id+'-rec"" onclick=""reasonRec(\''+id+'\')"">"
"C00508","golden/crm.html","6801","openBizChange","select","'+BIZ_TYPES.filter(function(b){return b!==cur}).map(function(b){return '","<select id=""bz-to"">"
"C00509","golden/crm.html","6803","openBizChange","input","","<input id=""bz-next"" placeholder=""예: 기술자문 계약서 작성"">"
"C00510","golden/crm.html","6804","openBizChange","input","","<input id=""bz-due"" type=""date"" value=""'+due+'"">"
"C00511","golden/crm.html","6805","openBizChange","button","취소","<button class=""dact"" onclick=""closeBiz()"">"
"C00512","golden/crm.html","6806","openBizChange","button","변경 저장","<button class=""dact pri"" data-gate=""rs-biz"" disabled onclick=""confirmBizChange()"">"
"C00513","golden/crm.html","6835","newDealWorkHTML","button","=0?'on':'')+'"" data-k=""'+escAttr(k)+'"" onclick=""toggleNewDealWork(this.dataset.k","<button type=""button"" class=""work-option '+(NEW_DEAL_WORK.items.indexOf(k)>"
"C00514","golden/crm.html","6835","newDealWorkHTML","input","':'')+'","<input class=""work-other"" id=""nd-work-other"" value=""'+escAttr(NEW_DEAL_WORK.other)+'"" oninput=""NEW_DEAL_WORK.other=this.value;paintNewDealWorkSummary()"" placeholder=""기타 공종을 직접 입력해 주세요"">"
"C00515","golden/crm.html","6835","newDealWorkHTML","select","","<select id=""nd-primary-work"" onchange=""NEW_DEAL_WORK.primary=this.value;paintNewDealWorkSummary()"">"
"C00516","golden/crm.html","6844","openWorkEdit","button","취소","<button class=""dact"" onclick=""closeNewDeal()"">"
"C00517","golden/crm.html","6844","openWorkEdit","button","공종 저장","<button class=""dact pri"" data-gate=""rs-work"" disabled onclick=""saveWorkEdit()"">"
"C00518","golden/crm.html","6857","openNewDeal","input","","<input id=""nd-site"" placeholder=""예: 광교더리브아파트"">"
"C00519","golden/crm.html","6858","openNewDeal","input","","<input id=""nd-work"" placeholder=""예: 옥상 방수 재도장"">"
"C00520","golden/crm.html","6860","openNewDeal","select","'+BIZ_TYPES.map(function(b){return '","<select id=""nd-biz"">"
"C00521","golden/crm.html","6861","openNewDeal","select","'+repOptions('')+'","<select id=""nd-rep"">"
"C00522","golden/crm.html","6862","openNewDeal","input","","<input id=""nd-amt"" type=""number"" min=""0"" step=""1000000"" placeholder=""예: 150000000"">"
"C00523","golden/crm.html","6863","openNewDeal","input","","<input id=""nd-office-tel"" inputmode=""tel"" placeholder=""예: [phone]"">"
"C00524","golden/crm.html","6864","openNewDeal","input","","<input id=""nd-manager-name"" placeholder=""예: 김OO"">"
"C00525","golden/crm.html","6865","openNewDeal","input","","<input id=""nd-manager-mobile"" inputmode=""tel"" placeholder=""예: [phone]"" oninput=""checkManagerHistory()"">"
"C00526","golden/crm.html","6866","openNewDeal","input","","<input id=""nd-office-email"" type=""email"" placeholder=""예: office@example.com"">"
"C00527","golden/crm.html","6867","openNewDeal","input","","<input id=""nd-address"" placeholder=""예: 경기 수원시 영통구 ..."" onkeydown=""if(event.key===\'Enter\'){event.preventDefault();openKakaoAddress()}"">"
"C00528","golden/crm.html","6867","openNewDeal","button","📍 카카오맵 확인","<button type=""button"" onclick=""openKakaoAddress()"">"
"C00529","golden/crm.html","6870","openNewDeal","button","취소","<button class=""dact"" onclick=""closeNewDeal()"">"
"C00530","golden/crm.html","6871","openNewDeal","button","영업 등록","<button class=""dact pri"" onclick=""saveNewDeal()"">"
"C00531","golden/crm.html","7114","relationshipFilterBar","summary","오늘 관계관리 '+total+'건","<summary>"
"C00532","golden/crm.html","7114","relationshipFilterBar","button","'+esc(x[1])+' ","<button class=""relfilter '+(G.relFilter===x[0]?'on':'')+'"" data-k=""'+escAttr(x[0])+'"" onclick=""setRelationshipFilter(this.dataset.k)"">"
"C00533","golden/crm.html","7121","kb5Card","0","","<0?Math.abs(nextDue)+'일 초과':nextDue===0?'오늘 마감':'D-'+nextDue;
 return '<div class=""k5c"" onclick=""openKb5('+i+')"">"
"C00534","golden/crm.html","7122","kb5Card","button","📞 전화","<button '+(!c.mobile?'disabled':'')+' onclick=""event.stopPropagation();pipelineContact('+i+',\'call\')"">"
"C00535","golden/crm.html","7122","kb5Card","button","💬 카카오","<button '+(!c.mobile?'disabled':'')+' onclick=""event.stopPropagation();pipelineContact('+i+',\'kakao\')"">"
"C00536","golden/crm.html","7122","kb5Card","button","✉ 문자","<button '+(!c.mobile?'disabled':'')+' onclick=""event.stopPropagation();pipelineContact('+i+',\'sms\')"">"
"C00537","golden/crm.html","7122","kb5Card","button","＋ 한 일","<button onclick=""event.stopPropagation();pipelineQuick('+i+',\'act\')"">"
"C00538","golden/crm.html","7122","kb5Card","button","📅 다음 행동","<button onclick=""event.stopPropagation();pipelineQuick('+i+',\'next\')"">"
"C00539","golden/crm.html","7141","consentBadges","button","＋ 연락처 추가","<button class=""dact pri"" onclick=""openQuickContact(\'new\')"">"
"C00540","golden/crm.html","7141","consentBadges","button","문자","<button onclick=""openRelationshipMessage(\'sms\',\''+k+'\')"">"
"C00541","golden/crm.html","7141","consentBadges","button","카카오","<button onclick=""openRelationshipMessage(\'kakao\',\''+k+'\')"">"
"C00542","golden/crm.html","7141","consentBadges","button","설정","<button onclick=""openQuickContact(\'edit\',\''+k+'\')"">"
"C00543","golden/crm.html","7146","consentBadges","input","","<input id=""qc-office"" inputmode=""tel"" value=""'+escAttr(c.officeTel)+'"" placeholder=""예: 02-1234-5678"">"
"C00544","golden/crm.html","7146","consentBadges","select","'+CONTACT_ROLES.map(function(r){return '","<select id=""qc-role"">"
"C00545","golden/crm.html","7146","consentBadges","input","","<input id=""qc-name"" value=""'+escAttr(c.name)+'"">"
"C00546","golden/crm.html","7146","consentBadges","input","","<input id=""qc-mobile"" inputmode=""tel"" value=""'+escAttr(c.mobile)+'"">"
"C00547","golden/crm.html","7146","consentBadges","input","","<input id=""qc-email"" type=""email"" value=""'+escAttr(c.officeEmail)+'"">"
"C00548","golden/crm.html","7146","consentBadges","input"," 문자 광고성 정보 수신 동의","<input id=""qc-sms"" type=""checkbox"" '+(c.smsConsent?'checked':'')+'>"
"C00549","golden/crm.html","7146","consentBadges","input"," 카카오 광고성 정보 수신 동의","<input id=""qc-kakao"" type=""checkbox"" '+(c.kakaoConsent?'checked':'')+'>"
"C00550","golden/crm.html","7146","consentBadges","input"," 수신거부·발송 차단","<input id=""qc-block"" type=""checkbox"" '+(c.sendBlocked?'checked':'')+'>"
"C00551","golden/crm.html","7146","consentBadges","input","","<input id=""qc-consent-at"" type=""datetime-local"" value=""'+escAttr(c.consentAt?String(c.consentAt).slice(0,16):'')+'"">"
"C00552","golden/crm.html","7146","consentBadges","input","","<input id=""qc-block-reason"" value=""'+escAttr(c.sendBlockedReason)+'"" placeholder=""예: 고객 수신거부 요청"">"
"C00553","golden/crm.html","7146","consentBadges","button","취소","<button class=""dact"" onclick=""closeQuickContact()"">"
